On Digikey,Part,Value,Device,Package,Description,MF,MPN,OC_FARNELL,OC_NEWARK,PROD_ID,SF_SKU
x,BT1,,BATTERY-18650,BATTERY_18650-HOLDER,Battery - Single Cell,,,,,BATT-12327,PRT-13113
x,C1,10uF,C-USC1210,C1210,"CAPACITOR, American symbol",,,,,,
x,C2,2.2uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,
x,C3,22pF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C4,0.1uF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,
x,C5,22pF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C6,100uF,C-USC1210,C1210,"CAPACITOR, American symbol",,,,,,
x,C7,10uF,C-USC1210,C1210,"CAPACITOR, American symbol",,,,,,
x,C8,10uf,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,
x,C9,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C10,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C11,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C12,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C13,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C14,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C15,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C16,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C17,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C18,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C19,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C20,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C21,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C22,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C23,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C24,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C25,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C26,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C27,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C28,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C29,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C30,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C31,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C32,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C33,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C34,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C35,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C36,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C37,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C38,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C39,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C40,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C41,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C42,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C43,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C44,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C45,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C46,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C47,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C48,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C49,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C50,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C51,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C52,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C53,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C54,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C55,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C56,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C57,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C58,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C59,0.1uF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C60,10µF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,
x,C61,10µF,C-USC0805,C0805,"CAPACITOR, American symbol",,,,,,
x,C62,1F,CPOL-USE5-8.5,"E5-8,5","POLARIZED CAPACITOR, American symbol",,,,,,
x,C63,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C64,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C65,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C66,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C67,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,C68,100nF,C-USC0603,C0603,"CAPACITOR, American symbol",,,,,,
x,CHRG/LBO,ORANGE,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,CN4,MicroUSB,USBMICRO_20329,4UCONN_20329,USB Connectors,,,,,,
x,DONE,GREEN,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,IC3,MEGA8-AI,MEGA8-AI,TQFP32-08,MICROCONTROLLER,,ATMEGA8-16AU,9171371,73M8863,,
x,JP1,PROG_HEADER,PINHD-2X4,2X04,PIN HEADER,,,,,,
x,JP3,TCVR_HEADER,PINHD-2X4,2X04,PIN HEADER,,,,,,
x,L1,6.8uH,INDUCTORTDK_VLC5045,INDUCTOR_5X5MM_TDK_VLC5045,Inductors,,,,,,
x,LBO,RED,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,LED1,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED2,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED3,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED4,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED5,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED6,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED7,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED8,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED9,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED10,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED11,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED12,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED13,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED14,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED15,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED16,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED17,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED18,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED19,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED20,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED21,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED22,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED23,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED24,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED25,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED26,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED27,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED28,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED29,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED30,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED31,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED32,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED33,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED34,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED35,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED36,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED37,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED38,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED39,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED40,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED41,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED42,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED43,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED44,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED45,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED46,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED47,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED48,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED49,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,LED50,WS2812B5050-NARROW,WS2812B5050-NARROW,WS2812B-NARROW,,,,,,,
x,ON,BLUE,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,Q1,BSS138,MOSFET-NWIDE,SOT23-WIDE,N-Channel Mosfet,,,,,,
x,Q2,BSS138,MOSFET-NWIDE,SOT23-WIDE,N-Channel Mosfet,,,,,,
x,R1,1.87M,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R2,340K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R3,1.87M,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R4,200K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R5,1K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R6,270K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R7,100K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R8,1K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R9,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R10,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R11,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R12,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R13,200K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R14,1K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R15,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R16,1.0K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R17,100K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R18,10K,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
,R19,470,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R20,1K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,R21,220,R-US_M0805,M0805,"RESISTOR, American symbol",,,,,,
x,R22,220,R-US_M0805,M0805,"RESISTOR, American symbol",,,,,,
x,R23,220,R-US_M0805,M0805,"RESISTOR, American symbol",,,,,,
x,R24,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R25,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R26,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R27,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R28,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R29,1k,R-US_R0603,R0603,"RESISTOR, American symbol",,,,,,
x,R31,10k,R-US_M0805,M0805,"RESISTOR, American symbol",,,,,,
x,S1,,EG1218S,EG1218,SLIDING SWITCH,,,,,,
x,STAT1,GREEN,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,STAT2,GREEN,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,STAT3,GREEN,ADAFRUIT_LEDCHIPLED_0603,ADAFRUIT_CHIPLED_0603,LED,,,,,,
x,SW1,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,SW2,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,SW3,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,SW4,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,SW5,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,SW6,,SWITCH_PUSHBUTTONEVQ-PE,TACT_PANA-EVQ,Buttons,,,,,,
x,T1,MMUN2133LT1G,TRANSISTOR_MUN2113T1-PNP_DRIVER-SC59-BEC,TRANSISTOR_SC59-BEC,PNP Bias Resistor Transistor,,,,,,
x,THERM,15K,R-US_R0805,R0805,"RESISTOR, American symbol",,,,,,
x,U1,TPS61090RSAR,VREG_TPS6103X,PVQFN-16,"TPS6103x 4A Boost - 1.8-5.5V Input, Adjustable Output to 5.5V",,,,,,
x,U2,MCP73871,MCP73871,QFN20_4MM,MCP73871 Lithium Polymer Battery Charger,,,,,,
x,U3,LIS3DHTR,ACCEL_LIS3DHTR,LGA16_3X3MM,LIS3DHTR 3-Axis Accelerometer with I2C/SPI Interface,,,,,,
x,U4,MIC5225-3.3,VREG_SOT23-5,SOT23-5,SOT23-5 Fixed Voltage Regulators,,,,,,
x,Y1,16.00MHz,CRYSTALSMD-3.2X2.5,CRYSTAL-SMD-3.2X2.5MM,Crystals (Generic),,,,,,
https://www.digikey.com/BOM/View?id=7595418,,,,,,,,,,,
